OBJECTID *,Shape *,Bundesland-ID,Bundesland,Geo_ID,Kürzel,Formation,Petrographie,Subgruppe,Gruppe,Subserie,Serie,Subsystem,System,Shape_Length,Shape_Area
1,Polygon,1,Hessen,1,qhDhm,Altwassersediment,Lehm, , , ,Holozän, ,Quartär,436924.8492,66246740.96
2,Polygon,2,andere,1,qhDhm,Altwassersediment,Lehm, , , ,Holozän, ,Quartär,2832.146468,146849.8992
3,Polygon,1,Hessen,42,rV,Vulkanite des Rotliegend,"Andesit, Latit (vorw.) (""Melaphyr"") (effusiv)", ,Rotliegend, ,Unterperm, ,Mitteleuropäische Perm (Dyas),67978.45591,13130258.07
4,Polygon,1,Hessen,48,r,ungegliedert,"Konglomerat, Sandstein, Tonstein",ungegliedert,Rotliegend, ,Unterperm, ,Mitteleuropäische Perm (Dyas),13441.90052,1894256.892
5,Polygon,1,Hessen,74,dsm-oTa,Taunusquarzit,"Quarzit, Tonschiefer, Sandstein",Untersiegenium (Pragium),Siegenium (Pragium),Mittleres Unterdevon,Unterdevon, ,Devon,402117.1446,108508683.7
6,Polygon,1,Hessen,75,dsHK,Hermeskeil-Schichten (Untere Siegen-Stufe),"Sandstein, Tonschiefer",Untersiegenium (Pragium),Siegenium (Pragium),Mittleres Unterdevon,Unterdevon, ,Devon,311819.4873,45390012.67
7,Polygon,1,Hessen,76,dgBu,Bunte Schiefer,"Tonschiefer, Sandstein", ,Gedinnium, ,Unterdevon, ,Devon,253281.2995,61329795.08
8,Polygon,1,Hessen,77,dgK,"Kellerskopf- (Eppenhain-) Formation, (""Graue Phyllite"")","Tonschiefer, Sandstein", ,Gedinnium, ,Unterdevon, ,Devon,26444.49599,5144905.223
9,Polygon,1,Hessen,81,sgn,"Wiesbaden-Metarhyolith (""Serizitgneis""), Rossert-Metaandesit (""Grünschiefer"")","Metarhyolith, -rhyodazit und -andesit", , , , , ,Silur,176910.0147,46397478.41
10,Polygon,1,Hessen,82,Ph,"Metasedimente des Vordertaunus (Lorsbach-Formation, Eppstein-Formation, Bierstadt-Phyllit)",Phyllit, , , , , ,Oberordoviz—Silur,217229.437,68659233.08
11,Polygon,1,Hessen,83,Am,Amphibolite des Odenwaldes und Spessarts,Amphibolit, , , , , ,Ordoviz—Devon,185777.7119,38684928.05
12,Polygon,1,Hessen,94,PzaPo,Plutonische Gesteine des Odenwaldes und Spessarts,Granit, , , , , ,Oberdevon/Unterkarbon,213310.0915,77607663.42
13,Polygon,2,andere,94,PzaPo,Plutonische Gesteine des Odenwaldes und Spessarts,Granit, , , , , ,Oberdevon/Unterkarbon,1143.616787,62076.6264
14,Polygon,2,andere,95,PzaPo,Plutonische Gesteine des Odenwaldes und Spessarts,"Granodiorit, z.T. migmatitisch", , , , , ,Oberdevon/Unterkarbon,2749.765077,212766.5479
15,Polygon,1,Hessen,96,PzaPo,Plutonische Gesteine des Odenwaldes und Spessarts,"Diorit, Quarzdiorit, Gabbrodiorit, Gabbro", , , , , ,Oberdevon/Unterkarbon,228972.2131,72159226.74
16,Polygon,1,Hessen,98,Mr,Auerbacher Marmor,"Marmor, Kalksilikatfels", , , , , ,Oberes Mitteldevon,2847.619144,225247.8841
17,Polygon,1,Hessen,101,Gfl,Flasergneis (synorogener Primärgneis),"Flasergranitoide (vorw. Oligoklas-Kalifeldspat-Quarz-Biotit-Gneis, meist Plagioklas-metablastisch)", , , , , ,Oberdevon/Unterkarbon,240545.9651,95466904.42
18,Polygon,1,Hessen,106,"dzo,TiV",Tholeiitische Metavulkanite der Oberems-Stufe (Basis Gießen-Decke),Tholeiitischer Metabasalt,Oberemsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,28183.70064,2532401.21
19,Polygon,2,andere,86,GKSO,Rotgneiskomplex des Odenwaldes und Spessarts (Odenwald: "Böllsteiner Gneise"; Spessart: Rotgneis-Komplex),Muskovit-Biotit-Gneis; Quarz-Oligoklas-/Andesin-Kalifeldspat-Biotit-Gneis, , , , , ,Unterdevon/Oberdevon,1738.476042,143668.4802
20,Polygon,1,Hessen,87,GF,Geiselbach-Formation,Quarzit-Glimmerschiefer, , , , , ,Unterdevon/Oberdevon,20503.32361,11098165.35
21,Polygon,2,andere,87,GF,Geiselbach-Formation,Quarzit-Glimmerschiefer, , , , , ,Unterdevon/Oberdevon,18451.36337,3057371.105
22,Polygon,1,Hessen,88,q,Quarzit,Quarzit, , , , , ,Unterdevon/Oberdevon,5117.417523,228736.2404
23,Polygon,2,andere,88,q,Quarzit,Quarzit, , , , , ,Unterdevon/Oberdevon,11960.63158,1083115.365
24,Polygon,1,Hessen,89,MF,Mömbris-Formation,Staurolith-Granat-Plagioklas-Gneis-Serie, , , , , ,Unterdevon/Oberdevon,4394.996498,495346.1849
25,Polygon,2,andere,89,MF,Mömbris-Formation,Staurolith-Granat-Plagioklas-Gneis-Serie, , , , , ,Unterdevon/Oberdevon,2344.668585,134939.3234
26,Polygon,1,Hessen,90,AF,Alzenau-Formation,Amphibolit-Paragneis-Serie, , , , , ,Unterdevon/Oberdevon,21806.18685,3247886.816
27,Polygon,2,andere,90,AF,Alzenau-Formation,Amphibolit-Paragneis-Serie, , , , , ,Unterdevon/Oberdevon,2078.988468,185743.451
28,Polygon,1,Hessen,91,EF,Elterhof-Formation,Körnig-streifige Paragneis-Serie, , , , , ,Unterdevon/Oberdevon,11236.72956,1492396.136
29,Polygon,1,Hessen,80,o,"Ordovizium, ungegliedert",Quarzit (Andreasteich bei Gießen); Tonschiefer und Konglomerat (Sauerland), , , , , ,Ordoviz,1338.744806,94474.49841
30,Polygon,1,Hessen,99,cd2-3aBVK,Alkalibasaltischer Metavulkaniklastit des Unterkabons 2 - 3,Alkalibasaltische Pillowfragmentbrekzien, ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,15826.70287,1924029.838
31,Polygon,2,andere,99,cd2-3aBVK,Alkalibasaltischer Metavulkaniklastit des Unterkabons 2 - 3,Alkalibasaltische Pillowfragmentbrekzien, ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,241.19804,1625.68049
32,Polygon,1,Hessen,105,dG,Gießen-Grauwacke (älterer Teil),"Quarzwacken, Grauwacken", , , ,Oberdevon, ,Devon,81552.06353,42963109.21
33,Polygon,1,Hessen,21,t,"Tertiär, ungegliedert","Ton-Schluff, Sand-Kies, Mergel, Kalkstein, Braunkohle, Quarzit", , , , , ,Tertiär,159132.6727,25611109.52
34,Polygon,1,Hessen,29,ju,"Unterjura, ungegliedert","Tonstein, Kalkstein", , , ,Unterjura (Lias), ,Jura,51093.2035,4532917.942
35,Polygon,1,Hessen,30,ko,ungegliedert,"Sandstein, Ton-Schluffstein",Oberer,Keuper, ,Obertrias, ,Germanische Trias,22456.38658,2904187.93
36,Polygon,2,andere,30,ko,ungegliedert,"Sandstein, Ton-Schluffstein",Oberer,Keuper, ,Obertrias, ,Germanische Trias,8161.892704,323697.0125
37,Polygon,2,andere,33,k,ungegliedert,"Ton-Schluffstein, Sandstein, Dolomit, Dolomitmergelstein",ungegliedert,Keuper, ,Obertrias, ,Germanische Trias,2821.568353,332693.6637
38,Polygon,1,Hessen,78,dg,"Gedinne-Stufe, ungegliedert","Tonschiefer, Sandstein, Grauwacke, Quarzit", ,Gedinnium, ,Unterdevon, ,Devon,11548.45548,1189305.243
39,Polygon,1,Hessen,2,qhDh,"Auensediment, ungegliedert","Lehm, Sand, Kies", , , ,Holozän, ,Quartär,7846034.158,1738682990
40,Polygon,2,andere,2,qhDh,"Auensediment, ungegliedert","Lehm, Sand, Kies", , , ,Holozän, ,Quartär,275426.043,38071672.88
41,Polygon,1,Hessen,3,qhDho,"Holozänes organisches Sediment, ungegliedert",Torf, , , ,Holozän, ,Quartär,500252.3625,72972908.68
42,Polygon,2,andere,3,qhDho,"Holozänes organisches Sediment, ungegliedert",Torf, , , ,Holozän, ,Quartär,3979.090974,201745.841
43,Polygon,1,Hessen,4,qpFl,"Fließerde, ungegliedert","Ton, Schluff, oft mit Steinen, Grus und Sand", , , ,Pleistozän, ,Quartär,12201341.37,3285463574
44,Polygon,2,andere,4,qpFl,"Fließerde, ungegliedert","Ton, Schluff, oft mit Steinen, Grus und Sand", , , ,Pleistozän, ,Quartär,96626.63323,9647334.838
45,Polygon,1,Hessen,5,qpTELST,Laacher See Tephra,Phonolitische Aschenablagerungen, , , ,Pleistozän, ,Quartär,13948.65363,1594673.66
46,Polygon,1,Hessen,6,qpHhl,Hochflutlehm,"Ton, Lehm", , , ,Pleistozän, ,Quartär,876695.3898,278820327.1
47,Polygon,2,andere,6,qpHhl,Hochflutlehm,"Ton, Lehm", , , ,Pleistozän, ,Quartär,22427.92094,2088524.307
48,Polygon,1,Hessen,7,qpWifs,"Flugsand, ungegliedert",Sand, , , ,Pleistozän, ,Quartär,1661064.672,556480134.2
49,Polygon,2,andere,7,qpWifs,"Flugsand, ungegliedert",Sand, , , ,Pleistozän, ,Quartär,40721.04742,6606281.959
50,Polygon,1,Hessen,8,qpWifs,Dünen,Sand, , , ,Pleistozän, ,Quartär,420527.745,59868554.05
51,Polygon,1,Hessen,10,qpT,"Terrassen, ungegliedert","Kies, Sand", , , ,Pleistozän, ,Quartär,2356178.894,601888104.4
52,Polygon,2,andere,10,qpT,"Terrassen, ungegliedert","Kies, Sand", , , ,Pleistozän, ,Quartär,72541.40063,12080409.65
53,Polygon,1,Hessen,11,tmimBx,Vogelsberg-Laterite/Bauxite,"Laterit, Bauxit, Basalteisenstein", , , ,Miozän,Jungtertiär,Tertiär,329495.3587,77783809.39
54,Polygon,1,Hessen,12,tmiu-mV,Vulkanische Gesteine des Miozäns,"Basanit, Alkalibasalt, Tholeiitischer Basalt, Nephelinit", , , ,Miozän,Jungtertiär,Tertiär,5572367.953,1755646267
55,Polygon,1,Hessen,14,tmiu-mV,Vulkanische Gesteine des Miozäns,"Trachyt, Phonolith", , , ,Miozän,Jungtertiär,Tertiär,84177.9439,9223415.066
56,Polygon,1,Hessen,15,tmiu-mBVK,Basaltische Vulkaniklastite des Miozäns  ("Tuff"),"Basaltische Lapilli- und Aschentuffe, Agglomerate und Tuffbrekzien", , , ,Miozän,Jungtertiär,Tertiär,1031739.947,132881807.6
57,Polygon,1,Hessen,16,tpl,"Pliozän, ungegliedert","Ton-Schluff, Sand-Kies, Braunkohle (z.B. Wetterauer Hauptbraunkohle)", , , ,Pliozän,Jungtertiär,Tertiär,610293.1862,124953271.9
58,Polygon,1,Hessen,17,tmi,"Miozän, ungegliedert","Ton-Schluff, Sand-Kies, Quarzit, Kalkstein, Tuffit, Braunkohle (z.B. Frielendorfer Flöze)", , , ,Miozän,Jungtertiär,Tertiär,2038133.929,368307054.4
59,Polygon,1,Hessen,18,tolo,"Oberoligozän, ungegliedert","Ton-Schluff, Sand, Mergel, Kalkstein", , , ,Oligozän,Alttertiär,Tertiär,988968.3333,180211265.7
60,Polygon,1,Hessen,19,tol,"Oligozän, ungegliedert","Ton-Schluff, Sand-Kies, Mergel", , , ,Oligozän,Alttertiär,Tertiär,458218.9618,76312674.79
61,Polygon,2,andere,19,tol,"Oligozän, ungegliedert","Ton-Schluff, Sand-Kies, Mergel", , , ,Oligozän,Alttertiär,Tertiär,848.555754,28737.44486
62,Polygon,1,Hessen,20,teol,"Eozän—Oligozän, ungegliedert","Ton-Schluff, Sand, Braunkohle, (z.B. Borkener Flözgruppe), Quarzit, Ölschiefer von Messel", , , ,Eozän—Oligozän,Alttertiär,Tertiär,680546.1411,109842977.1
63,Polygon,1,Hessen,38,so,ungegliedert,"Ton-Schluffstein, Mergelstein, Gipsstein, Quarzit, Sandstein",Oberer,Buntsandstein, ,Untertrias, ,Germanische Trias,3235529.148,650280026
64,Polygon,2,andere,38,so,ungegliedert,"Ton-Schluffstein, Mergelstein, Gipsstein, Quarzit, Sandstein",Oberer,Buntsandstein, ,Untertrias, ,Germanische Trias,94020.41036,8019396.398
65,Polygon,1,Hessen,39,sm,ungegliedert,"Sandstein, z.T. mit Geröllen, Ton-Schluffstein",Mittlerer,Buntsandstein, ,Untertrias, ,Germanische Trias,7199922.237,3317704136
66,Polygon,2,andere,39,sm,ungegliedert,"Sandstein, z.T. mit Geröllen, Ton-Schluffstein",Mittlerer,Buntsandstein, ,Untertrias, ,Germanische Trias,336230.3847,40461462.54
67,Polygon,1,Hessen,40,su,ungegliedert,"Sandstein, z.T. mit Geröllen, Ton-Schluffstein",Unterer,Buntsandstein, ,Untertrias, ,Germanische Trias,4224154.793,1784800763
68,Polygon,2,andere,40,su,ungegliedert,"Sandstein, z.T. mit Geröllen, Ton-Schluffstein",Unterer,Buntsandstein, ,Untertrias, ,Germanische Trias,198127.7016,24712907.34
69,Polygon,1,Hessen,41,z,"Zechstein, ungegliedert","Dolomit, Kalkstein, Konglomerat, Gips/Anhydrit, Tonstein, Sandstein", ,Zechstein, ,Oberperm, ,Mitteleuropäische Perm (Dyas),1437748.836,321788598.2
70,Polygon,2,andere,41,z,"Zechstein, ungegliedert","Dolomit, Kalkstein, Konglomerat, Gips/Anhydrit, Tonstein, Sandstein", ,Zechstein, ,Oberperm, ,Mitteleuropäische Perm (Dyas),12287.72093,1356065.194
71,Polygon,1,Hessen,44,rV,Vulkanite des Rotliegend,Rhyolith (vorw.) ("Quarzporphyr"), ,Rotliegend, ,Unterperm, ,Mitteleuropäische Perm (Dyas),18184.1541,2868180.525
72,Polygon,1,Hessen,46,ro,ungegliedert,"Konglomerat, Sandstein, (z.T. Arkose), Schluff- u. Tonstein, rhyolithischer Tuff, z.T. Kalkstein",Ober-,Rotliegend, ,Unterperm, ,Mitteleuropäische Perm (Dyas),770631.7122,204522337.3
73,Polygon,1,Hessen,47,ru,ungegliedert,"Sandstein, bzw. Arkose, Silt- u. Tonstein, Konglomerat, rhyolithische Vulkaniklastite, Kalkstein, Kohleflöze",Unter-,Rotliegend, ,Unterperm, ,Mitteleuropäische Perm (Dyas),65744.79974,15775205.94
74,Polygon,1,Hessen,54,"cd3,tg","Kulmgrauwacke, Kulmtonschiefer, Kulmplattenkalk","Tonschiefer, Grauwacke, Konglomerat, Kalkstein", ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,1556675.921,614062677.1
75,Polygon,1,Hessen,57,cd,"Unterkarbon, ungegliedert","Tonschiefer, Kieselschiefer, Grauwacke, Kalkstein, Konglomerat", ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,231400.1481,47335031.78
76,Polygon,1,Hessen,58,"dv-a,aBV",Alkalibasaltische Metavulkanite der Givet-Adorf-Stufe,"Metaalkalibasalt (""Spilit"", ""Diabas"")", ,Frasnium/Givetium, ,Ober—/Mitteldevon, ,Devon,479744.8777,49104503.43
77,Polygon,1,Hessen,59,"dv-a,TrV/RV",Trachytische und rhyolitische Metavulkanite der Giovet-Adorf-Stufe,"Metatrachyt, Metarhyolith (""Keratophyr"", ""Quarzkeratophyr"")", ,Frasnium/Givetium, ,Ober—/Mitteldevon, ,Devon,70666.98589,7145670.03
78,Polygon,1,Hessen,60,do,"Oberdevon, ungegliedert","Tonschiefer, Sandstein, Grauwacke, Quarzit, Kalkstein", , , ,Oberdevon, ,Devon,2073465.518,418320844.8
79,Polygon,1,Hessen,61,dvaM,Massenkalk der Givet-Adorf-Stufe,"Kalkstein, Dolomitstein", ,Frasnium/Givetium, ,Ober—/Mitteldevon, ,Devon,259923.7444,37505739.42
80,Polygon,1,Hessen,63,",aBVK",Vulkaniklastische Gesteine (Schalstein-Formation),"Alkalibasaltische Pillowfragmentbrekzien (vorw.), Hyaloklastite, Lapilli- u. Aschentuffe; geschiefert", ,Givetium, ,Mitteldevon, ,Devon,877464.4077,161804682.7
81,Polygon,1,Hessen,64,de,"Eifel-Stufe, ungegliedert","Tonschiefer, Quarzit, Grauwackensandstein", ,Eifelium, ,Mitteldevon, ,Devon,815475.1859,196494285.6
82,Polygon,1,Hessen,65,dm,"Mitteldevon, ungegliedert","Tonschiefer, Sandstein, Quarzit", , , ,Mitteldevon, ,Devon,430382.8923,71461441.45
83,Polygon,1,Hessen,66,dzo,"Oberems-Stufe, ungegliedert","Tonschiefer, Flaserschiefer, Sandstein, Grauwacke, Kalkstein",Oberemsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,788846.1672,212998563.2
84,Polygon,2,andere,66,dzo,"Oberems-Stufe, ungegliedert","Tonschiefer, Flaserschiefer, Sandstein, Grauwacke, Kalkstein",Oberemsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,13437.41843,2058068.096
85,Polygon,1,Hessen,67,dzoEq,Emsquarzit-Formation,Quarzit,Oberemsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,393795.9131,63308449.95
86,Polygon,2,andere,67,dzoEq,Emsquarzit-Formation,Quarzit,Oberemsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,2655.148549,189008.1709
87,Polygon,1,Hessen,68,dzu,"Unterems-Stufe, ungegliedert; im Sauerland örtlich mit Schichten der Siegen-Stufe zusammengefasst","Tonschiefer, Sandstein, rhyolithische Metavulkaniklastite (""Porphyroide"")",Unteremsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,818204.2284,495775766.9
88,Polygon,2,andere,68,dzu,"Unterems-Stufe, ungegliedert; im Sauerland örtlich mit Schichten der Siegen-Stufe zusammengefasst","Tonschiefer, Sandstein, rhyolithische Metavulkaniklastite (""Porphyroide"")",Unteremsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,11505.97268,1792525.321
89,Polygon,1,Hessen,69,dzHU,Hunsrückschiefer,"Tonschiefer, Bänderschiefer",Unteremsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,431543.2312,354026807
90,Polygon,2,andere,69,dzHU,Hunsrückschiefer,"Tonschiefer, Bänderschiefer",Unteremsium,Emsium,Oberes Unterdevon,Unterdevon, ,Devon,23243.96066,3970643.48
91,Polygon,2,andere,83,Am,Amphibolite des Odenwaldes und Spessarts,Amphibolit, , , , , ,Ordoviz—Devon,2694.057431,142415.2965
92,Polygon,1,Hessen,85,ms,"Metasedimente, ungegliedert","Metasedimente (vorw. Biotit-Plagioklas-Gneis, Hornblende-Gneis, Graphitschiefer, Quarzit, Marmor, Kalksilikatfels, Granatfels)", , , , , ,Ordoviz—Devon,261364.241,59894873.67
93,Polygon,1,Hessen,86,GKSO,Rotgneiskomplex des Odenwaldes und Spessarts (Odenwald: "Böllsteiner Gneise"; Spessart: Rotgneis-Komplex),Muskovit-Biotit-Gneis; Quarz-Oligoklas-/Andesin-Kalifeldspat-Biotit-Gneis, , , , , ,Unterdevon/Oberdevon,125153.3812,51507568.38
94,Polygon,1,Hessen,95,PzaPo,Plutonische Gesteine des Odenwaldes und Spessarts,"Granodiorit, z.T. migmatitisch", , , , , ,Oberdevon/Unterkarbon,208226.5066,84515792.18
95,Polygon,1,Hessen,100,cd1-3Ti,Tholeiitische Metavulkanite des Unterkarbon 1 - 3,Tholeiitischer Metabasalt, ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,1086398.434,197124813.8
96,Polygon,1,Hessen,103,cdG,Gießen-Grauwacke (jüngerer Teil),Grauwacken, ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,265015.7694,105928193.2
97,Polygon,2,andere,8,qpWifs,Dünen,Sand, , , ,Pleistozän, ,Quartär,6851.588137,677495.9597
98,Polygon,2,andere,12,tmiu-mV,Vulkanische Gesteine des Miozäns,"Basanit, Alkalibasalt, Tholeiitischer Basalt, Nephelinit", , , ,Miozän,Jungtertiär,Tertiär,70784.44072,6130055.227
99,Polygon,2,andere,15,tmiu-mBVK,Basaltische Vulkaniklastite des Miozäns  ("Tuff"),"Basaltische Lapilli- und Aschentuffe, Agglomerate und Tuffbrekzien", , , ,Miozän,Jungtertiär,Tertiär,19463.21679,917244.2833
100,Polygon,2,andere,16,tpl,"Pliozän, ungegliedert","Ton-Schluff, Sand-Kies, Braunkohle (z.B. Wetterauer Hauptbraunkohle)", , , ,Pliozän,Jungtertiär,Tertiär,8282.023778,893304.1553
101,Polygon,2,andere,17,tmi,"Miozän, ungegliedert","Ton-Schluff, Sand-Kies, Quarzit, Kalkstein, Tuffit, Braunkohle (z.B. Frielendorfer Flöze)", , , ,Miozän,Jungtertiär,Tertiär,3362.287365,97425.85488
102,Polygon,1,Hessen,31,km,ungegliedert,"Ton-Schluffstein, Sandstein, Dolomitmergelstein und Gips/Anhydrit",Mittlerer,Keuper, ,Obertrias, ,Germanische Trias,253449.4468,40644718.7
103,Polygon,1,Hessen,32,ku,ungegliedert,"Ton-Schluffstein, Dolomit, Sandstein",Unterer,Keuper, ,Obertrias, ,Germanische Trias,430725.3131,56647982
104,Polygon,1,Hessen,33,k,ungegliedert,"Ton-Schluffstein, Sandstein, Dolomit, Dolomitmergelstein",ungegliedert,Keuper, ,Obertrias, ,Germanische Trias,53527.37658,6540201.017
105,Polygon,1,Hessen,34,mo,ungegliedert,"Kalkstein, Mergelstein, Tonstein",Oberer,Muschelkalk, ,Mitteltrias, ,Germanische Trias,707815.9847,105968897.4
106,Polygon,2,andere,34,mo,ungegliedert,"Kalkstein, Mergelstein, Tonstein",Oberer,Muschelkalk, ,Mitteltrias, ,Germanische Trias,34554.75587,2555088.174
107,Polygon,1,Hessen,35,mm,ungegliedert,"Tonstein, Mergelstein, Dolomit, Kalkstein, örtl. Gipsstein",Mittlerer,Muschelkalk, ,Mitteltrias, ,Germanische Trias,730113.6808,82936942.17
108,Polygon,2,andere,35,mm,ungegliedert,"Tonstein, Mergelstein, Dolomit, Kalkstein, örtl. Gipsstein",Mittlerer,Muschelkalk, ,Mitteltrias, ,Germanische Trias,26553.25567,1443068.009
109,Polygon,1,Hessen,36,mu,ungegliedert,"Kalkstein, Mergelstein",Unterer,Muschelkalk, ,Mitteltrias, ,Germanische Trias,1960780.269,386399904.9
110,Polygon,2,andere,36,mu,ungegliedert,"Kalkstein, Mergelstein",Unterer,Muschelkalk, ,Mitteltrias, ,Germanische Trias,94408.01689,9139249.802
111,Polygon,1,Hessen,37,m,ungegliedert,"Kalkstein, Mergelstein, Dolomit, Tonstein",ungegliedert,Muschelkalk, ,Mitteltrias, ,Germanische Trias,101510.1348,11437552.83
112,Polygon,2,andere,46,ro,ungegliedert,"Konglomerat, Sandstein, (z.T. Arkose), Schluff- u. Tonstein, rhyolithischer Tuff, z.T. Kalkstein",Ober-,Rotliegend, ,Unterperm, ,Mitteleuropäische Perm (Dyas),15944.64049,2099738.049
113,Polygon,2,andere,5,qpTELST,Laacher See Tephra,Phonolitische Aschenablagerungen, , , ,Pleistozän, ,Quartär,1657.550805,135057.4925
114,Polygon,2,andere,54,"cd3,tg","Kulmgrauwacke, Kulmtonschiefer, Kulmplattenkalk","Tonschiefer, Grauwacke, Konglomerat, Kalkstein", ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,7691.653559,593808.0089
115,Polygon,1,Hessen,55,"cd1-3,ti","Kieselige Übergangsschiefer, Kulmkieselschiefer, Liegende Alaunschiefer","Kieselschiefer, Kieselkalkstein, Schwarzschiefer", ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,1032821.488,128887878.9
116,Polygon,2,andere,55,"cd1-3,ti","Kieselige Übergangsschiefer, Kulmkieselschiefer, Liegende Alaunschiefer","Kieselschiefer, Kieselkalkstein, Schwarzschiefer", ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,10003.90873,566112.3354
117,Polygon,1,Hessen,56,"cd2,q",Kammquarzit-Formation,Quarzit, ,Tournaisium und Viseum, ,Unterkarbon, ,Karbon,110587.4602,20283637.48
118,Polygon,2,andere,60,do,"Oberdevon, ungegliedert","Tonschiefer, Sandstein, Grauwacke, Quarzit, Kalkstein", , , ,Oberdevon, ,Devon,19177.48762,4400539.576
119,Polygon,1,Hessen,62,dv,"Givet-Stufe, ungegliedert","Tonschiefer, Sandstein, Kieselschiefer", ,Givetium, ,Mitteldevon, ,Devon,436983.3585,92552537.08
120,Polygon,2,andere,62,dv,"Givet-Stufe, ungegliedert","Tonschiefer, Sandstein, Kieselschiefer", ,Givetium, ,Mitteldevon, ,Devon,3342.290318,635759.0949
121,Polygon,2,andere,64,de,"Eifel-Stufe, ungegliedert","Tonschiefer, Quarzit, Grauwackensandstein", ,Eifelium, ,Mitteldevon, ,Devon,2412.170388,231514.7621
122,Polygon,1,Hessen,79,si,"Silur des Rheinischen Schiefergebirges, ungegliedert","Kalkstein, Tonschiefer (Gießen, Kellerwald)", , , , , ,Silur,14237.46221,1136806.142
123,Polygon,1,Hessen,97,ro-z,"Zechstein-Randfazies, ungegliedert","Konglomerat, Tonstein, Sandstein, Mergelstein, Dolomit", ,Zechstein, ,Oberperm, ,Mitteleuropäische Perm (Dyas),282384.3949,72332882.68
124,Polygon,1,Hessen,104,dK,Krofdorfer Schichten der Gießen-Decke,"Tonschiefer, Kieselschiefer", , , ,Oberdevon, ,Devon,33660.56173,5392914.86
125,Polygon,2,andere,14,tmiu-mV,Vulkanische Gesteine des Miozäns,"Trachyt, Phonolith", , , ,Miozän,Jungtertiär,Tertiär,1036.171867,44894.34161
126,Polygon,2,andere,18,tolo,"Oberoligozän, ungegliedert","Ton-Schluff, Sand, Mergel, Kalkstein", , , ,Oligozän,Alttertiär,Tertiär,2584.646829,147480.5556
127,Polygon,2,andere,21,t,"Tertiär, ungegliedert","Ton-Schluff, Sand-Kies, Mergel, Kalkstein, Braunkohle, Quarzit", , , , , ,Tertiär,5755.36864,1737346.392
128,Polygon,2,andere,29,ju,"Unterjura, ungegliedert","Tonstein, Kalkstein", , , ,Unterjura (Lias), ,Jura,8336.383458,811384.6303
129,Polygon,2,andere,31,km,ungegliedert,"Ton-Schluffstein, Sandstein, Dolomitmergelstein und Gips/Anhydrit",Mittlerer,Keuper, ,Obertrias, ,Germanische Trias,13545.91584,832198.3356
130,Polygon,2,andere,32,ku,ungegliedert,"Ton-Schluffstein, Dolomit, Sandstein",Unterer,Keuper, ,Obertrias, ,Germanische Trias,26793.0772,1694769.099
